Protein,Label,log2FC,SE,Tvalue,DF,pvalue,adj.pvalue
ATP5H_MOUSE,B6_T1_fed-B6_T0_fed,-0.208938472,0.064321134,-3.248364232,304,0.001290633,0.00435053
ATP5I_MOUSE,B6_T1_fed-B6_T0_fed,-0.157133022,0.041332237,-3.801706232,289,0.000175299,0.000724594
ATP5J_MOUSE,B6_T1_fed-B6_T0_fed,-0.239496762,0.060383565,-3.966257427,270,9.36E-05,0.000420116
ATP5L_MOUSE,B6_T1_fed-B6_T0_fed,-0.196541998,0.053121043,-3.69988965,216,0.000273692,0.001079462
ATP8_MOUSE,B6_T1_fed-B6_T0_fed,0.069337235,0.052165591,1.329175681,120,0.186311592,0.298588841
ATPA_MOUSE,B6_T1_fed-B6_T0_fed,-0.118008421,0.037431536,-3.152647067,216,0.001847794,0.00597508
ATPB_MOUSE,B6_T1_fed-B6_T0_fed,-0.121386464,0.036589254,-3.317544066,216,0.001065492,0.003631817
ATPD_MOUSE,B6_T1_fed-B6_T0_fed,-0.080717205,0.050974486,-1.583482494,216,0.114774562,0.201048058
ATPG_MOUSE,B6_T1_fed-B6_T0_fed,-0.252425559,0.050730633,-4.975801514,202,1.39E-06,9.25E-06
ATPK_MOUSE,B6_T1_fed-B6_T0_fed,-0.478617958,0.041379813,-11.56646001,216,0,0
ATPO_MOUSE,B6_T1_fed-B6_T0_fed,-0.107646317,0.03234769,-3.327789958,216,0.001028924,0.003533541
ATX10_MOUSE,B6_T1_fed-B6_T0_fed,-0.108626859,0.094746823,-1.146496057,157,0.253334296,0.378447881
ATX2_MOUSE,B6_T1_fed-B6_T0_fed,0.363905837,0.118133124,3.08047248,70,0.002953053,0.008888349
ATX2L_MOUSE,B6_T1_fed-B6_T0_fed,-0.371171431,0.077480576,-4.790509454,105,5.49E-06,3.20E-05
AUHM_MOUSE,B6_T1_fed-B6_T0_fed,0.827343124,0.160892915,5.142197365,54,3.87E-06,2.36E-05
B2L13_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
B2MG_MOUSE,B6_T1_fed-B6_T0_fed,-0.013999026,0.050735968,-0.27591917,120,0.783084752,0.855167867
B4GN1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BAAT_MOUSE,B6_T1_fed-B6_T0_fed,0.194674366,0.100775852,1.931756087,250,0.054519768,0.110395452
BACH_MOUSE,B6_T1_fed-B6_T0_fed,0.237088765,0.082339888,2.879391392,135,0.00463486,0.013398559
BAF_MOUSE,B6_T1_fed-B6_T0_fed,-0.438482185,0.070392204,-6.229129973,120,7.19E-09,8.21E-08
BAG2_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BAG3_MOUSE,B6_T1_fed-B6_T0_fed,-0.016167212,0.098146669,-0.164725025,183,0.86934223,0.912228234
BAG6_MOUSE,B6_T1_fed-B6_T0_fed,1.633932912,0.15028372,10.87232143,25,5.78E-11,1.04E-09
BAP31_MOUSE,B6_T1_fed-B6_T0_fed,-0.355445444,0.102275142,-3.475384494,213,0.000618039,0.002262841
BASI_MOUSE,B6_T1_fed-B6_T0_fed,-0.781732788,0.36600341,-2.135862037,117,0.034774895,0.074921855
BAX_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BCLF1_MOUSE,B6_T1_fed-B6_T0_fed,-0.865373041,0.194685723,-4.444974324,85,2.64E-05,0.000132753
BDH_MOUSE,B6_T1_fed-B6_T0_fed,0.124260565,0.03179919,3.907664482,216,0.000124694,0.000541129
BGAL_MOUSE,B6_T1_fed-B6_T0_fed,-0.48260385,0.129784436,-3.718503286,55,0.000471496,0.001783486
BGLR_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BHMT1_MOUSE,B6_T1_fed-B6_T0_fed,0.672713725,0.192881682,3.487701469,216,0.000590194,0.002182762
BHMT2_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BI2L1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BID_MOUSE,B6_T1_fed-B6_T0_fed,0.271985113,0.110392796,2.463794053,100,0.015454297,0.038414967
BIEA_MOUSE,B6_T1_fed-B6_T0_fed,0.54082379,0.103859379,5.207269645,180,5.20E-07,4.09E-06
BLMH_MOUSE,B6_T1_fed-B6_T0_fed,-0.240206935,0.14281592,-1.681933888,227,0.093956765,0.171487523
BLVRB_MOUSE,B6_T1_fed-B6_T0_fed,-0.051302386,0.085924787,-0.59706154,161,0.551305015,0.665719935
BODG_MOUSE,B6_T1_fed-B6_T0_fed,0.309968749,0.246285205,1.25857641,94,0.211300289,0.326880295
BOLA1_MOUSE,B6_T1_fed-B6_T0_fed,0.097410587,0.137691967,0.707452937,102,0.480898339,0.603020773
BPHL_MOUSE,B6_T1_fed-B6_T0_fed,0.099938472,0.065255912,1.531485325,304,0.126689426,0.218772762
BPNT1_MOUSE,B6_T1_fed-B6_T0_fed,-0.032090792,0.114353488,-0.280628014,158,0.779362846,0.853654628
BROX_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BT3L4_MOUSE,B6_T1_fed-B6_T0_fed,0.136420637,0.133575181,1.021302278,90,0.309848713,0.435064283
BTF3_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BUB3_MOUSE,B6_T1_fed-B6_T0_fed,-0.244822235,0.209210439,-1.170219974,222,0.243167172,0.365580618
BUD31_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BUP1_MOUSE,B6_T1_fed-B6_T0_fed,-0.080885562,0.389134519,-0.207860155,97,0.835773957,0.890874573
BZW1_MOUSE,B6_T1_fed-B6_T0_fed,0.238143158,0.06779736,3.512572714,141,0.000596673,0.002202267
BZW2_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
C1QBP_MOUSE,B6_T1_fed-B6_T0_fed,-0.467010712,0.06632348,-7.04140849,265,1.63E-11,3.41E-10
C1QT3_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
C1TC_MOUSE,B6_T1_fed-B6_T0_fed,-0.064874599,0.06231961,-1.040998146,252,0.298874109,0.425930575
C560_MOUSE,B6_T1_fed-B6_T0_fed,-0.481647537,0.089351637,-5.390472466,211,1.87E-07,1.65E-06
CA050_MOUSE,B6_T1_fed-B6_T0_fed,-0.318096584,0.366027504,-0.869051042,62,0.388171075,0.515773494
CA093_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CA123_MOUSE,B6_T1_fed-B6_T0_fed,-0.169192114,0.129598274,-1.305512096,38,0.199567759,0.314590418
CAB39_MOUSE,B6_T1_fed-B6_T0_fed,-0.011199853,0.107332692,-0.104347076,85,0.917139746,0.942636829
CACP_MOUSE,B6_T1_fed-B6_T0_fed,-0.195394734,0.149066697,-1.310787302,70,0.194213814,0.308010971
CAD17_MOUSE,B6_T1_fed-B6_T0_fed,-0.866615517,0.164367175,-5.272436659,126,5.67E-07,4.39E-06
CADH2_MOUSE,B6_T1_fed-B6_T0_fed,-0.829039551,0.363498276,-2.280724848,86,0.025036951,0.057106754
CAH1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CAH14_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CAH2_MOUSE,B6_T1_fed-B6_T0_fed,-0.719388571,0.171702783,-4.189731569,175,4.42E-05,0.000214318
CAH3_MOUSE,B6_T1_fed-B6_T0_fed,0.250975298,0.022221047,11.2944859,216,0,0
CAH5A_MOUSE,B6_T1_fed-B6_T0_fed,-1.099828629,0.394840757,-2.785499238,270,0.005723077,0.016036009
CAH8_MOUSE,B6_T1_fed-B6_T0_fed,-0.453074747,0.132226898,-3.426494559,75,0.000995358,0.003437654
CALM_MOUSE,B6_T1_fed-B6_T0_fed,0.186428917,0.071297584,2.614799909,216,0.009556908,0.025378592
CALR_MOUSE,B6_T1_fed-B6_T0_fed,-0.317419875,0.045083555,-7.040701913,216,2.51E-11,5.10E-10
CALU_MOUSE,B6_T1_fed-B6_T0_fed,-0.165296827,0.12054221,-1.37127755,231,0.17161907,0.278835811
CALX_MOUSE,B6_T1_fed-B6_T0_fed,-0.215725358,0.051190031,-4.214206448,296,3.33E-05,0.000162784
CAN2_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CAND1_MOUSE,B6_T1_fed-B6_T0_fed,-0.025210172,0.271802688,-0.092751741,151,0.926223737,0.947523346
CAP1_MOUSE,B6_T1_fed-B6_T0_fed,-0.126784852,0.096922687,-1.308102937,291,0.191870734,0.305089496
CAPR1_MOUSE,B6_T1_fed-B6_T0_fed,0.25392581,0.126584015,2.005986377,137,0.046826711,0.096998186
CAPZB_MOUSE,B6_T1_fed-B6_T0_fed,-0.541056033,0.195255204,-2.771019791,161,0.006246097,0.017369283
CASP3_MOUSE,B6_T1_fed-B6_T0_fed,-0.062049288,0.047463638,-1.307301564,120,0.193609664,0.307319598
CASP7_MOUSE,B6_T1_fed-B6_T0_fed,0.137796606,0.080500787,1.711742356,120,0.089527474,0.164719733
CATA_MOUSE,B6_T1_fed-B6_T0_fed,0.144352847,0.030229979,4.775155345,216,3.31E-06,2.04E-05
CATB_MOUSE,B6_T1_fed-B6_T0_fed,-0.306282363,0.104261535,-2.937635274,194,0.003707857,0.010943867
CATC_MOUSE,B6_T1_fed-B6_T0_fed,-0.309811456,0.070066353,-4.421686615,208,1.58E-05,8.26E-05
CATD_MOUSE,B6_T1_fed-B6_T0_fed,-0.230245823,0.083593427,-2.754353198,242,0.006327462,0.017542145
CATH_MOUSE,B6_T1_fed-B6_T0_fed,-0.247305508,0.083868264,-2.948737656,254,0.003488079,0.010345326
CATL1_MOUSE,B6_T1_fed-B6_T0_fed,-0.893369037,0.096199413,-9.286637109,105,2.44E-15,9.70E-14
CATZ_MOUSE,B6_T1_fed-B6_T0_fed,-0.134999705,0.253675021,-0.532175793,208,0.595172232,0.706549492
CAZA1_MOUSE,B6_T1_fed-B6_T0_fed,-0.220223263,0.060557532,-3.636595754,216,0.000345464,0.001337208
CAZA2_MOUSE,B6_T1_fed-B6_T0_fed,0.132244338,0.124317866,1.063759714,199,0.288726663,0.415774106
CB043_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CB047_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CBPQ_MOUSE,B6_T1_fed-B6_T0_fed,-0.132441794,0.070671782,-1.874040672,65,0.065420538,0.127559576
CBR1_MOUSE,B6_T1_fed-B6_T0_fed,-0.64326164,0.133490706,-4.818774729,261,2.45E-06,1.57E-05
CBR4_MOUSE,B6_T1_fed-B6_T0_fed,-0.071239841,0.153624298,-0.46372769,133,0.6436009,0.74899878
CBS_MOUSE,B6_T1_fed-B6_T0_fed,-0.364914722,0.133726003,-2.728823964,216,0.006879668,0.018900982
CBX3_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CC124_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CC50A_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CCAR1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CCD22_MOUSE,B6_T1_fed-B6_T0_fed,-0.572548238,0.141483205,-4.046757627,115,9.44E-05,0.000422918
CCD47_MOUSE,B6_T1_fed-B6_T0_fed,-0.021385574,0.161809518,-0.132165118,76,0.895202973,0.926494168
CCD51_MOUSE,B6_T1_fed-B6_T0_fed,0.833873517,0.120802699,6.902772232,100,4.75E-10,7.05E-09
CCD58_MOUSE,B6_T1_fed-B6_T0_fed,-0.051876608,0.049084285,-1.056888343,177,0.292002898,0.419409823
CCS_MOUSE,B6_T1_fed-B6_T0_fed,0.180052841,0.197002565,0.913961914,117,0.3626165,0.490740997
CD166_MOUSE,B6_T1_fed-B6_T0_fed,-0.267971483,0.123408965,-2.171410188,55,0.034231197,0.074276007
CD2AP_MOUSE,B6_T1_fed-B6_T0_fed,0.204106805,0.180069394,1.133489708,191,0.258429402,0.383550379
CD36_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CD38_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CD44_MOUSE,B6_T1_fed-B6_T0_fed,0.045919958,0.110879425,0.414143178,80,0.679877541,0.78220168
CD47_MOUSE,B6_T1_fed-B6_T0_fed,0.485545467,0.23338448,2.080453112,79,0.040725297,0.086216822
CD81_MOUSE,B6_T1_fed-B6_T0_fed,-0.068167947,0.040047069,-1.702195639,216,0.090157384,0.165423305
CDC2_MOUSE,B6_T1_fed-B6_T0_fed,0.370243923,0.118716931,3.118712036,85,0.002479753,0.007693991
CDC37_MOUSE,B6_T1_fed-B6_T0_fed,0.614017051,0.140988889,4.355074052,167,2.31E-05,0.000117115
CDC42_MOUSE,B6_T1_fed-B6_T0_fed,-0.512687718,0.17496416,-2.930244215,154,0.003902693,0.011481836
CDC5L_MOUSE,B6_T1_fed-B6_T0_fed,0.221909829,0.255467724,0.868641352,110,0.3869346,0.514504741
CDD_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CDIPT_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CDV3_MOUSE,B6_T1_fed-B6_T0_fed,-0.106808813,0.443041554,-0.241080802,69,0.810207436,0.871314396
CE033_MOUSE,B6_T1_fed-B6_T0_fed,0.162558994,0.142374252,1.141772412,243,0.254672482,0.379825816
CEAM1_MOUSE,B6_T1_fed-B6_T0_fed,-0.088455922,0.048280504,-1.832125082,90,0.070240191,0.134849127
CELF1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CENPV_MOUSE,B6_T1_fed-B6_T0_fed,-0.069408346,0.194315486,-0.357194102,176,0.721374431,0.812443941
CEPT1_MOUSE,B6_T1_fed-B6_T0_fed,-0.263385853,0.065299903,-4.03347999,85,0.000119541,0.000522492
CERU_MOUSE,B6_T1_fed-B6_T0_fed,0.080768695,0.105785054,0.763517071,203,0.446041527,0.570670777
CES3_MOUSE,B6_T1_fed-B6_T0_fed,-0.082555331,0.03378136,-2.443813096,214,0.015342629,0.038189351
CFAB_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CGL_MOUSE,B6_T1_fed-B6_T0_fed,-0.1066562,0.055736523,-1.913578288,216,0.056996099,0.11430502
CH082_MOUSE,B6_T1_fed-B6_T0_fed,-0.011474785,0.060794518,-0.188747034,120,0.85060993,0.901952607
CH10_MOUSE,B6_T1_fed-B6_T0_fed,-0.234463367,0.033549249,-6.988632315,216,3.40E-11,6.68E-10
CH60_MOUSE,B6_T1_fed-B6_T0_fed,-0.167488431,0.027910272,-6.000960218,216,8.19E-09,9.23E-08
CHCH2_MOUSE,B6_T1_fed-B6_T0_fed,-0.520207836,0.117500316,-4.427288819,122,2.09E-05,0.000106176
CHCH3_MOUSE,B6_T1_fed-B6_T0_fed,-0.453661614,0.244469605,-1.855697415,130,0.065761272,0.128087254
CHD4_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CHDH_MOUSE,B6_T1_fed-B6_T0_fed,-0.165287221,0.080560623,-2.051712291,202,0.041487767,0.08759551
CHLE_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CHM4B_MOUSE,B6_T1_fed-B6_T0_fed,-0.50216482,0.131212654,-3.827106656,193,0.000175078,0.000724594
CHMP5_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CHMP7_MOUSE,B6_T1_fed-B6_T0_fed,0.308438992,0.168598331,1.829430873,70,0.071593884,0.136965472
CHSP1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CIAO1_MOUSE,B6_T1_fed-B6_T0_fed,-0.820775786,0.143617754,-5.715002225,35,1.83E-06,1.20E-05
CISD1_MOUSE,B6_T1_fed-B6_T0_fed,0.429231788,0.133250479,3.221240109,166,0.001536039,0.005065601
CISD2_MOUSE,B6_T1_fed-B6_T0_fed,-1.343994824,0.199144221,-6.748851753,35,8.08E-08,7.69E-07
CISY_MOUSE,B6_T1_fed-B6_T0_fed,-0.035737202,0.048153845,-0.742146377,215,0.458808644,0.582517993
CK054_MOUSE,B6_T1_fed-B6_T0_fed,-0.122765119,0.10469193,-1.17263211,247,0.242073049,0.36467016
CK5P3_MOUSE,B6_T1_fed-B6_T0_fed,0.122551585,0.150523856,0.81416719,130,0.417038035,0.542297857
CKAP4_MOUSE,B6_T1_fed-B6_T0_fed,-0.084022882,0.209041555,-0.401943441,50,0.689438698,0.787252813
CKAP5_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CLC4F_MOUSE,B6_T1_fed-B6_T0_fed,-0.622948521,0.130756468,-4.764188948,85,7.74E-06,4.40E-05
CLCA_MOUSE,B6_T1_fed-B6_T0_fed,-0.016898137,0.121358975,-0.139240935,254,0.8893701,0.92270254
CLCB_MOUSE,B6_T1_fed-B6_T0_fed,-0.278014825,0.059509941,-4.671737518,100,9.33E-06,5.13E-05
CLH_MOUSE,B6_T1_fed-B6_T0_fed,0.172071877,0.151595767,1.135070458,219,0.257586562,0.382610284
CLIC1_MOUSE,B6_T1_fed-B6_T0_fed,0.062976107,0.134203446,0.469258497,237,0.63931628,0.747670104
CLIC4_MOUSE,B6_T1_fed-B6_T0_fed,-0.133230965,0.203111475,-0.655949969,142,0.512917749,0.633604279
CLMN_MOUSE,B6_T1_fed-B6_T0_fed,0.25243857,0.14946352,1.688964441,60,0.096417229,0.175277887
CLPB_MOUSE,B6_T1_fed-B6_T0_fed,0.103696764,0.102488326,1.011790981,131,0.313503159,0.438568354
CLPP_MOUSE,B6_T1_fed-B6_T0_fed,-0.405406821,0.077172598,-5.2532483,103,8.10E-07,5.89E-06
CLPT1_MOUSE,B6_T1_fed-B6_T0_fed,-0.03552533,0.118093489,-0.300823779,189,0.763879544,0.840947939
CLPX_MOUSE,B6_T1_fed-B6_T0_fed,-0.112690516,0.184229783,-0.611684576,130,0.54181472,0.656864959
CLUS_MOUSE,B6_T1_fed-B6_T0_fed,-0.231183667,0.226075028,-1.022597096,100,0.308965849,0.434215851
CLYBL_MOUSE,B6_T1_fed-B6_T0_fed,0.160324657,0.16319306,0.982423251,133,0.327675129,0.453188843
CMAH_MOUSE,B6_T1_fed-B6_T0_fed,0.506816299,0.192763403,2.629214315,57,0.010981958,0.02858125
CMBL_MOUSE,B6_T1_fed-B6_T0_fed,0.259105696,0.076578871,3.383514202,290,0.000814148,0.002899509
CMC1_MOUSE,B6_T1_fed-B6_T0_fed,0.117233646,0.083674074,1.401074917,216,0.162626745,0.267193401
CMC2_MOUSE,B6_T1_fed-B6_T0_fed,0.117961665,0.068248101,1.728424143,287,0.084987727,0.158603246
CMLO1_MOUSE,B6_T1_fed-B6_T0_fed,-0.728775905,0.139445627,-5.226237067,139,6.20E-07,4.68E-06
CMLO2_MOUSE,B6_T1_fed-B6_T0_fed,-0.071181609,0.083726944,-0.850163699,165,0.396466038,0.522991661
CN159_MOUSE,B6_T1_fed-B6_T0_fed,0.146400842,0.215244818,0.68015966,96,0.498040374,0.619836351
CN166_MOUSE,B6_T1_fed-B6_T0_fed,-0.45976927,0.150177774,-3.061500106,216,0.002481767,0.007693991
CNBP_MOUSE,B6_T1_fed-B6_T0_fed,0.013970538,0.078331376,0.178351757,216,0.858613896,0.906231998
CNDP2_MOUSE,B6_T1_fed-B6_T0_fed,-0.208483141,0.085936457,-2.426015085,264,0.015936118,0.039291887
CNN3_MOUSE,B6_T1_fed-B6_T0_fed,-0.019308837,0.100181634,-0.192738294,212,0.847348442,0.900061397
CNPY2_MOUSE,B6_T1_fed-B6_T0_fed,0.639910318,0.165948545,3.856076697,243,0.000147597,0.000627114
CNPY3_MOUSE,B6_T1_fed-B6_T0_fed,-0.573765099,0.114300542,-5.019793345,45,8.61E-06,4.81E-05
CO3_MOUSE,B6_T1_fed-B6_T0_fed,-0.203091558,0.263928062,-0.769495887,135,0.442943275,0.567933105
CO4B_MOUSE,B6_T1_fed-B6_T0_fed,0.16394301,0.15751316,1.040821029,87,0.300842447,0.4266206
CO8G_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
COASY_MOUSE,B6_T1_fed-B6_T0_fed,-0.11754431,0.110274609,-1.065923621,244,0.287511763,0.414588786
COBL1_MOUSE,B6_T1_fed-B6_T0_fed,0.386517929,0.1641815,2.354211213,53,0.022300513,0.051568319
COF1_MOUSE,B6_T1_fed-B6_T0_fed,-0.271507487,0.05824641,-4.661359984,207,5.62E-06,3.27E-05
COF2_MOUSE,B6_T1_fed-B6_T0_fed,-0.294518925,0.08830065,-3.335410591,176,0.001038822,0.003560841
COMD5_MOUSE,B6_T1_fed-B6_T0_fed,0.035676978,0.127434186,0.279963952,65,0.780394195,0.854272136
COMT_MOUSE,B6_T1_fed-B6_T0_fed,-0.335830252,0.052610451,-6.383337262,216,1.04E-09,1.43E-08
COPA_MOUSE,B6_T1_fed-B6_T0_fed,-0.13306692,0.110051383,-1.209134464,128,0.228839876,0.348118612
COPB_MOUSE,B6_T1_fed-B6_T0_fed,-0.009715334,0.175554654,-0.055340793,229,0.955915216,0.969715213
COPB2_MOUSE,B6_T1_fed-B6_T0_fed,0.063310343,0.166258292,0.380795102,174,0.703819798,0.799178851
COPD_MOUSE,B6_T1_fed-B6_T0_fed,0.084430487,0.070325525,1.200566752,255,0.231033373,0.350871133
COPE_MOUSE,B6_T1_fed-B6_T0_fed,-0.408604653,0.121285803,-3.368940506,199,0.000906054,0.003195678
COPG_MOUSE,B6_T1_fed-B6_T0_fed,0.139389452,0.252386201,0.552286341,126,0.581730534,0.693747836
COPG2_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
COPZ1_MOUSE,B6_T1_fed-B6_T0_fed,0.520069278,0.136438719,3.811742596,285,0.000169119,0.000705436
COQ3_MOUSE,B6_T1_fed-B6_T0_fed,0.20831119,0.092775405,2.245327734,220,0.02574142,0.05856734
COQ6_MOUSE,B6_T1_fed-B6_T0_fed,-0.132644236,0.25566914,-0.518812071,40,0.606750403,0.717961779
COQ9_MOUSE,B6_T1_fed-B6_T0_fed,-0.101393953,0.088209111,-1.149472565,226,0.251576157,0.376437051
COR1B_MOUSE,B6_T1_fed-B6_T0_fed,0.21048599,0.181302024,1.160968784,128,0.247815161,0.3714178
COR1C_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CORO7_MOUSE,B6_T1_fed-B6_T0_fed,-0.362510159,0.107158509,-3.382933962,100,0.001024991,0.003526665
COTL1_MOUSE,B6_T1_fed-B6_T0_fed,0.050681893,0.151572047,0.334374934,230,0.738401355,0.823099009
COX1_MOUSE,B6_T1_fed-B6_T0_fed,-0.588901974,0.150422029,-3.914998218,50,0.000274149,0.001079462
COX2_MOUSE,B6_T1_fed-B6_T0_fed,-0.136046824,0.036374148,-3.74020654,216,0.000235579,0.000950117
COX41_MOUSE,B6_T1_fed-B6_T0_fed,-0.036685037,0.043884762,-0.835940205,216,0.404112309,0.530016646
COX5A_MOUSE,B6_T1_fed-B6_T0_fed,-0.277263354,0.174628489,-1.587732654,253,0.113595736,0.199365427
COX5B_MOUSE,B6_T1_fed-B6_T0_fed,-0.602395847,0.085124205,-7.076669248,238,1.64E-11,3.41E-10
COX6C_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
COX7C_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
COX7R_MOUSE,B6_T1_fed-B6_T0_fed,-0.191686567,0.167677881,-1.143183376,165,0.254618415,0.379825816
CP013_MOUSE,B6_T1_fed-B6_T0_fed,-0.043591774,0.051419477,-0.847767741,172,0.397745499,0.523993985
CP1A2_MOUSE,B6_T1_fed-B6_T0_fed,-0.584906432,0.114452952,-5.110452983,273,6.05E-07,4.59E-06
CP237_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CP239_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CP240_MOUSE,B6_T1_fed-B6_T0_fed,-1.087848513,0.130409777,-8.341771112,218,8.44E-15,3.08E-13
CP254_MOUSE,B6_T1_fed-B6_T0_fed,-0.166460003,0.078204568,-2.128520198,275,0.03418293,0.074259469
CP270_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CP27A_MOUSE,B6_T1_fed-B6_T0_fed,-0.20012294,0.178724413,-1.11972918,252,0.263895269,0.390078201
CP2A5_MOUSE,B6_T1_fed-B6_T0_fed,-0.627429203,0.207141169,-3.028993243,101,0.003115325,0.009330655
CP2AC_MOUSE,B6_T1_fed-B6_T0_fed,-0.213682953,0.070037075,-3.050997675,300,0.002484649,0.007693991
CP2B9_MOUSE,B6_T1_fed-B6_T0_fed,0.067713114,0.373826987,0.181134901,55,0.85692755,0.905498342
CP2CT_MOUSE,B6_T1_fed-B6_T0_fed,-0.741555347,0.101629799,-7.296632991,243,4.17E-12,9.64E-11
CP2D9_MOUSE,B6_T1_fed-B6_T0_fed,-0.049832248,0.135250533,-0.368444007,267,0.712834145,0.803918508
CP2DA_MOUSE,B6_T1_fed-B6_T0_fed,-0.480598648,0.090166558,-5.330120799,306,1.91E-07,1.67E-06
CP2DQ_MOUSE,B6_T1_fed-B6_T0_fed,0.068489408,0.06658154,1.028654605,282,0.304523486,0.430622607
CP2E1_MOUSE,B6_T1_fed-B6_T0_fed,-0.015932938,0.039261542,-0.405815383,198,0.685316458,0.785984412
CP2F2_MOUSE,B6_T1_fed-B6_T0_fed,-0.053763889,0.041427454,-1.297784042,216,0.195745734,0.309634161
CP2J5_MOUSE,B6_T1_fed-B6_T0_fed,1.225711929,0.293541884,4.175594676,67,8.77E-05,0.000396757
CP3AB_MOUSE,B6_T1_fed-B6_T0_fed,-1.672984033,0.154624316,-10.81966975,174,0,0
CP3AD_MOUSE,B6_T1_fed-B6_T0_fed,0.40131121,0.216615936,1.852639369,154,0.065848077,0.12811974
CP3AP_MOUSE,B6_T1_fed-B6_T0_fed,-0.018750556,0.120902235,-0.15508858,131,0.87699019,0.914347434
CP4AA_MOUSE,B6_T1_fed-B6_T0_fed,-0.718367424,0.145537264,-4.935969002,182,1.79E-06,1.18E-05
CP4AE_MOUSE,B6_T1_fed-B6_T0_fed,0.096323035,0.204353825,0.471354204,200,0.63790157,0.746602286
CP4CA_MOUSE,B6_T1_fed-B6_T0_fed,0.364415114,0.127805353,2.851329043,189,0.004837746,0.013875293
CP4FE_MOUSE,B6_T1_fed-B6_T0_fed,1.108058622,0.3041521,3.643106922,30,0.00100769,0.00347368
CP4V2_MOUSE,B6_T1_fed-B6_T0_fed,-0.575235115,0.093637267,-6.143228344,240,3.33E-09,4.26E-08
CP51A_MOUSE,B6_T1_fed-B6_T0_fed,1.081121832,0.14672215,7.368497772,137,1.47E-11,3.12E-10
CP7A1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CP7B1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CP8B1_MOUSE,B6_T1_fed-B6_T0_fed,0.383475951,0.109525091,3.501261181,204,0.000568735,0.002117929
